Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{args=""ACE3I2C;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PPVBUS_PORT-0V""}",,,,,,,,"Remove the PPVBUS_PORT 14v from DUT"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ppvbus14v;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>uploadAttributeToSFC,"{subsubtestname=""Get-ACE_OTP_CRC1""}",sfc_url,,,,,,,"get ACE_OTP_CRC1 and upload to SFC"
,"+{MLB_Num=MLB_Num}",,,,,,,,
,"+{sfc_value=Ace3_CRC1_I2C}",,,,,,,,
,"+{sfc_key=""ACE3_CRC1_I2C""}",,,,,,,,
,"+{ADD_Type=""ADD_ATTR""}",,,,,,,,
,"+{sfc_path=""/vault/data_collection/test_station_config/gh_station_info.json""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>uploadAttributeToSFC,"{subsubtestname=""Get-ACE_OTP_CRC2""}",,,,,,,,"get ACE_OTP_CRC2 and upload to SFC"
,"+{MLB_Num=MLB_Num}",,,,,,,,
,"+{sfc_value=Ace3_CRC2_I2C}",,,,,,,,
,"+{sfc_key=""ACE3_CRC2_I2C""}",,,,,,,,
,"+{ADD_Type=""ADD_ATTR""}",,,,,,,,
,"+{sfc_path=""/vault/data_collection/test_station_config/gh_station_info.json""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>uploadAttributeToSFC,"{subsubtestname=""Get-ACE_OTP_CRC3""}",,,,,,,,"get ACE_OTP_CRC3 and upload to SFC"
,"+{MLB_Num=MLB_Num}",,,,,,,,
,"+{sfc_value=Ace3_CRC3_I2C}",,,,,,,,
,"+{sfc_key=""ACE3_CRC3_I2C""}",,,,,,,,
,"+{ADD_Type=""ADD_ATTR""}",,,,,,,,
,"+{sfc_path=""/vault/data_collection/test_station_config/gh_station_info.json""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Process>compareSfcEcidCode,"{subsubtestname=""Compare-Ace3_ECID-SFC""}",,,,,,DUT_stage == "MP",,"compare Ace3 ECID Local and Ace3 ECID SFC"
,"+{sfc_Url=sfc_url}",,,,,,,,
,"+{sn=MLB_Num}",,,,,,,,
,"+{sfc_key=""ace_ecid""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,Location_ID,,,,,,,,
,mlb_type,,,,,,,,
,CFG_type,,,,,,,,
,DUT_stage,,,,,,,,
,boardRev,,,,,,,,
,dut_cfg,,,,,,,,
,superBinaryFolder,,,,,,,,
,payloadFilepath,,,,,,,,
,deviceAddress,,,,,,,,
,Ace3LogPath,,,,,,,,
,Ace3_PREV,,,,,,,,
,SoC_CSEC,,,,,,,,
,matchingRelationship,,,,,,,,
,matchingRecord4CC,,,,,,,,
,dataI2CBus,,,,,,,,
,Ace3LUN,,,,,,,,
,SoC_CPRO,,,,,,,,
,Ace3_CRC1_I2C,,,,,,,,
,Ace3_CRC2_I2C,,,,,,,,
,Ace3_CRC3_I2C,,,,,,,,
,Ace3_ECID,,,,,,,,
,isProgramming,,,,,,,,
,sfc_url,,,,,,,,
