Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_SOC_TO_GRAPE_EB_HIGH""}",,,,,,,,"Read GPIO_SOC_TO_GRAPE_EB PIN 2 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*0%s*pin%s*0%.2%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 2 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-CSOC_ON_AND_LOAD_FIRMWARE_CMD""}",,,,,,,,"CSOC Power on and load firmware and show fw info"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""20""}",,,,,,,,
,"+{Commands=""csoc --off;csoc --on;csoc --load_firmware;csoc --properties firmware-filename""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-WLAN_GPIO_TOUCH_TO_BT_SYNC_HIGH_CMD""}",,,,,,,,"Send WLAN_GPIO_TOUCH_TO_BT_SYNC_HIGH CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""csoc --exectest send_cmd --testopts 'gpio cfg 41 1'""}",,,,,,,,
,"+{expect=""PASS""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_GRAPE_TO_BT_SYNC_LOW_CMD""}",,,,,,,,"Set GPIO_GRAPE_TO_BT_SYNC_LOW LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 7 --mode output --write 0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_GRAPE_TO_BT_SYNC_LOW""}",,,,,,,,"Read GPIO_GRAPE_TO_BT_SYNC_LOW PIN 7 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*0%s*pin%s*0%.7%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 7 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-WLAN_GPIO_GRAPE_TO_BT_SYNC_LOW""}",,,,,,,,"Read WLAN_GPIO_GRAPE_TO_BT_SYNC PIN 41 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""(%d)%s*PASS""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""csoc --exectest send_cmd --testopts 'gpio rd 41'""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_GRAPE_TO_BT_SYNC_HIGH_CMD""}",,,,,,,,"Send GPIO_GRAPE_TO_BT_SYNC HIGH CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 7 --mode output --write 1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_GRAPE_TO_BT_SYNC_HIGH""}",,,,,,,,"Read GPIO_GRAPE_TO_BT_SYNC PIN 7 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*0%s*pin%s*0%.7%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 7 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-WLAN_GPIO_GRAPE_TO_BT_SYNC_HIGH""}",,,,,,,,"Read WLAN_GPIO_GRAPE_TO_BT_SYNC PIN 41 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""(%d)%s*PASS""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""csoc --exectest send_cmd --testopts 'gpio rd 41'""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-CSOC_OFF_CMD""}",,,,,,,,"CSOC Turn OFF"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""csoc --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_GRAPE_TO_SYSTEM_FPWM_LOW_CMD""}",,,,,,,,"Send GPIO GRAPE TO SYSTEM PWM LOW CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 5 --mode output --write 0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_GRAPE_TO_SYSTEM_FPWM_LOW""}",,,,,,,,"Read GPIO_GRAPE_TO_SYSTEM_FPWM PIN 5 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*1%s*pin%s*0%.5%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 5 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_GRAPE_TO_SYSTEM_FPWM_HIGH_CMD""}",,,,,,,,"Send GPIO_GRAPE_TO_SYSTEM_FPWM HIGH CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 5 --mode output --write 1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_GRAPE_TO_SYSTEM_FPWM_HIGH""}",,,,,,,,"Read GPIO_GRAPE_TO_SYSTEM_FPWM PIN 5 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*1%s*pin%s*0%.5%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 5 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_GRAPE_TO_MAHI_AOP_COEX_1V8_LOW_CMD""}",,,,,,,,"Send GPIO_GRAPE_TO_MAHI_AOP_COEX_1V8 LOW CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 10 --mode output --write 0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_GRAPE_TO_MAHI_AOP_COEX_1V8_LOW""}",,,,,,,,"Read GPIO_GRAPE_TO_MAHI_AOP_COEX_1V8 PIN 10 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*1%s*pin%s*0%.10%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 10 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_GRAPE_TO_MAHI_AOP_COEX_1V8_HIGH_CMD""}",,,,,,,,"Send GPIO_GRAPE_TO_MAHI_AOP_COEX_1V8 HIGH CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 10 --mode output --write 1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_GRAPE_TO_MAHI_AOP_COEX_1V8_HIGH""}",,,,,,,,"Read GPIO_GRAPE_TO_MAHI_AOP_COEX_1V8 PIN 10 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*1%s*pin%s*0%.10%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:1 --pin 10 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_Off_CMD""}",,,,,,,,"Send Touch OFF CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --set_param boot-afe-only no;touch --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
