Required,Technology,Coverage,TestParameters,SubSubTest,Conditions,Product,StationType,Mode,Units,Priority,AllowedList,RelaxedUpperLimit,UpperLimit,LowerLimit,RelaxedLowerLimit,Notes
Y,USBC,LeakageCheck_VIN_3V3_To_VBUS,,Read-VIN3V3_Voltage,,,,,,,,,3400,3200,,
Y,USBC,LeakageCheck_VBUS_To_PPHV,,Read-ADCMCVBUSVoltage,,,,,,,,,5.5,4.5,,
Y,USBC,LeakageCheck_VBUS_To_PPHV,,Read-ADCMCPPHVVoltage,,,,,,,,,0.53,0.0001,,
Y,USBC,LeakageCheck_PPHV_To_VBUS,,Read-ADCMCVBUSVoltage,,,,,,,,,0.5,0.0001,,
Y,USBC,LeakageCheck_PPHV_To_VBUS,,Read-PPVBUS_PROT,,,,,,,,,15000,13000,,
"accel_selftest_result==""FALSE""",Accel,SensorData_AccelOnly,,Read-accel_selftest_x_pos,,,,,,,,,9216,3072,,
"accel_selftest_result==""FALSE""",Accel,SensorData_AccelOnly,,Read-accel_selftest_y_pos,,,,,,,,,8192,2048,,
"accel_selftest_result==""FALSE""",Accel,SensorData_AccelOnly,,Read-accel_selftest_z_pos,,,,,,,,,8192,2048,,
"accel_selftest_result==""FALSE""",Accel,SensorData_AccelOnly,,Read-accel_selftest_x_neg,,,,,,,,,9216,3072,,
"accel_selftest_result==""FALSE""",Accel,SensorData_AccelOnly,,Read-accel_selftest_y_neg,,,,,,,,,8192,2048,,
"accel_selftest_result==""FALSE""",Accel,SensorData_AccelOnly,,Read-accel_selftest_z_neg,,,,,,,,,8192,2048,,
"accel_selftest_result==""FALSE""",Accel,SensorData_AccelOnly,,Read-accel_selftest_x_symerr,,,,,,,,,3840,0,,
"accel_selftest_result==""FALSE""",Accel,SensorData_AccelOnly,,Read-accel_selftest_y_symerr,,,,,,,,,3840,0,,
"accel_selftest_result==""FALSE""",Accel,SensorData_AccelOnly,,Read-accel_selftest_z_symerr,,,,,,,,,3840,0,,
Y,Accel,SensorData_FS8g_ODR100HZ_Zup,,Read-accel_only_average_x,,,,,g,,,,0.118,-0.118,,
Y,Accel,SensorData_FS8g_ODR100HZ_Zup,,Read-accel_only_average_y,,,,,g,,,,0.118,-0.118,,
Y,Accel,SensorData_FS8g_ODR100HZ_Zup,,Read-accel_only_average_z,,,,,g,,,,1.1,0.9,,
Y,Accel,SensorData_FS8g_ODR100HZ_Zup,,Read-accel_only_std_x,,,,,g-rms,,,,0.05,0.00001,,
Y,Accel,SensorData_FS8g_ODR100HZ_Zup,,Read-accel_only_std_y,,,,,g-rms,,,,0.05,0.00001,,
Y,Accel,SensorData_FS8g_ODR100HZ_Zup,,Read-accel_only_std_z,,,,,g-rms,,,,0.05,0.00001,,
Y,Accel,SensorData_FS8g_ODR100HZ_Zup,,Read-accel_only_odr,,,,,Hz,,,,110,90,,
Y,IMU,SensorData_FS8g_ODR200HZ_Zup,,Read-accel_normal_average_x,,,,,g,,,,0.118,-0.118,,
Y,IMU,SensorData_FS8g_ODR200HZ_Zup,,Read-accel_normal_average_y,,,,,g,,,,0.118,-0.118,,
Y,IMU,SensorData_FS8g_ODR200HZ_Zup,,Read-accel_normal_average_z,,,,,g,,,,1.1,0.9,,
Y,IMU,SensorData_FS8g_ODR200HZ_Zup,,Read-accel_normal_std_x,,,,,g-rms,,,,0.05,0.00001,,
Y,IMU,SensorData_FS8g_ODR200HZ_Zup,,Read-accel_normal_std_y,,,,,g-rms,,,,0.05,0.00001,,
Y,IMU,SensorData_FS8g_ODR200HZ_Zup,,Read-accel_normal_std_z,,,,,g-rms,,,,0.05,0.00001,,
Y,IMU,SensorData_FS8g_ODR200HZ_Zup,,Read-accel_normal_odr,,,,,Hz,,,,220,180,,
Y,IMU,SensorData_FS2000dps_ODR200HZ,,Read-gyro_normal_average_x,,,,,dps,,,,25,-25,,
Y,IMU,SensorData_FS2000dps_ODR200HZ,,Read-gyro_normal_average_y,,,,,dps,,,,25,-25,,
Y,IMU,SensorData_FS2000dps_ODR200HZ,,Read-gyro_normal_average_z,,,,,dps,,,,25,-25,,
Y,IMU,SensorData_FS2000dps_ODR200HZ,,Read-gyro_normal_temp,,,,,oC,,,,50,3,,
Y,IMU,SensorData_FS2000dps_ODR200HZ,,Read-gyro_normal_std_x,,,,,dps-rms,,,,1,0.00001,,
Y,IMU,SensorData_FS2000dps_ODR200HZ,,Read-gyro_normal_std_y,,,,,dps-rms,,,,1,0.00001,,
Y,IMU,SensorData_FS2000dps_ODR200HZ,,Read-gyro_normal_std_z,,,,,dps-rms,,,,1,0.00001,,
Y,IMU,SensorData_FS2000dps_ODR200HZ,,Read-gyro_normal_odr,,,,,Hz,,,,220,180,,
Y,PMU,GPIOCheck_4,,Read-GPIO_BB_TO_PMU_HOST_WAKE_L_LOW,,,,,,,,,0,0,,
Y,PMU,GPIOCheck_4,,Read-GPIO_BB_TO_PMU_HOST_WAKE_L_HIGH,,,,,,,,,1,1,,
Y,PMU,GPIOCheck_4,,Read-GPIO_PMU_TO_BBPMU_VBUS_DET_LOW,,,,,,,,,40,40,,
Y,PMU,GPIOCheck_4,,Read-GPIO_PMU_TO_BBPMU_VBUS_DET_HIGH,,,,,,,,,41,41,,
Y,Touch,GPIOCheck_5,,Read-GPIO_SOC_TO_DISPLAY_TOUCH_EB_LOW,,,,,,,,,0,0,,
Y,Touch,GPIOCheck_5,,Read-GPIO_SOC_TO_DISPLAY_TOUCH_EB_HIGH,,,,,,,,,1,1,,
Y,Touch,GPIOCheck_5,,Read-GPIO_TOUCH_TO_BT_SYNC_LOW,,,,,,,,,0,0,,
Y,Touch,GPIOCheck_5,,Read-WLAN_GPIO_TOUCH_TO_BT_SYNC_LOW,,,,,,,,,0,0,,
Y,Touch,GPIOCheck_5,,Read-GPIO_TOUCH_TO_BT_SYNC_HIGH,,,,,,,,,1,1,,
Y,Touch,GPIOCheck_5,,Read-WLAN_GPIO_TOUCH_TO_BT_SYNC_HIGH,,,,,,,,,1,1,,
Y,Touch,GPIOCheck_5,,Read-GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_LOW,,,,,,,,,0,0,,
Y,Touch,GPIOCheck_5,,Read-GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_HIGH,,,,,,,,,1,1,,
Y,Touch,GPIOCheck_5,,Read-GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_LOW,,,,,,,,,0,0,,
Y,Touch,GPIOCheck_5,,Read-GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_HIGH,,,,,,,,,1,1,,
Y,PMU,GPIOCheck_6,,Read-GPIO_POTOMAC_TO_PMU_WAKE_1V8_LOW,,,,,,,,,0,0,,
Y,PMU,GPIOCheck_6,,Read-GPIO_POTOMAC_TO_PMU_WAKE_1V8_HIGH,,,,,,,,,1,1,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_ROTTERDAM_EN_LOW,,,,,,,,,0,0,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_ROTTERDAM_EN_HIGH,,,,,,,,,1,1,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_LOW,,,,,,,,,0,0,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_HIGH,,,,,,,,,1,1,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_NAND_LOW_BATT_L_LOW,,,,,,,,,0,0,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_NAND_LOW_BATT_L_HIGH,,,,,,,,,1,1,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_LOW,,,,,,,,,0,0,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_HIGH,,,,,,,,,1,1,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_BBPMU_ON_LOW,,,,,,,,,0,0,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_BBPMU_ON_HIGH,,,,,,,,,1,1,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_WLAN_REG_ON_LOW,,,,,,,,,0,0,,
Y,PMU,GPIOCheck_6,,Read-GPIO_PMU_TO_WLAN_REG_ON_HIGH,,,,,,,,,1,1,,
Y,PressureSensor,Registers,,Read-Manu_ID,,,,,,,,,219,219,,
Y,PressureSensor,Registers,,Read-Chip_ID,,,,,,,,,44,44,,
Y,PressureSensor,Registers,,Read-Rev_ID_Mems,,,,,,,,,1,1,,
Y,PressureSensor,Registers,,Read-Rev_ID_Asic,,,,,,,,,0,0,,
Y,PressureSensor,Registers,,Read-Package_ID,,,,,,,,,1,1,,
Y,PressureSensor,Registers,,Read-Trim_ID,,,,,,,,,1,1,,
Y,PressureSensor,SensorData,,Read-Press_Average,,,,,kPa,,,,105,90,,
Y,PressureSensor,SensorData,,Read-Press_Std,,,,,Pa.rms,,,,3,0.01,,
Y,PressureSensor,SensorData,,Read-ODR,,,,,Hz,,,,35,25,,
Y,PressureSensor,SensorData,,Read-Temp_Average,,,,,oC,,,,65,15,,
Y,PressureSensor,SensorData,,Read-Temp_Std,,,,,oC.rms,,,,0.2,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_EFAIL,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_PFAIL,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_UNC,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_RVFAIL,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_UTIL_EFAIL,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_UTIL_PFAIL,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_UTIL_UNC,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_REFRESH,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_RXBURN_PERF_REFRESH,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_UTIL_REFRESH,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_RXBURN_REL_REFRESH,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Read-NAND_UNEXPECTED_BLANK,,,,,,,,,1,0,,
Y,NAND,Info_GBBTest_2,,Check-GBB,,,,,,,,,1,0,,
Y,NAND,Info_ANS_HealthTest,,Read-9_Smart_media_errors,,,,,,,,,0,0,,
Y,NAND,Info_ANS_HealthTest,,Read-814_Raid_reconstruct_fail_Internal,,,,,,,,,0,0,,
Y,NAND,Info_ANS_HealthTest,,Read-815_Raid_reconstruct_success_Host,,,,,,,,,0,0,,
Y,NAND,Info_ANS_HealthTest,,Read-816_Raid_reconstruct_fail_Host,,,,,,,,,0,0,,
Y,NAND,Info_ANS_HealthTest,,Read-1005_Avg_PE_cycle_over_MLC/TLC_bands,,,,,,,,,75,0,,
Y,NAND,Info_ANS_HealthTest,,Read-1042_Avg_PE_cycles_over_SLC_bands,,,,,,,,,1000,0,,
Y,NAND,Info_ANS_HealthTest,,Read-1965_RMX_double_error,,,,,,,,,0,0,,
Y,NAND,Info_ANS_HealthTest,,Read-2083_Number_of_Bad_Boot_Block,,,,,,,,,0,0,,
Y,NAND,Info_ANS_HealthTest,,Read-2125_Number_of_of_die_Failure,,,,,,,,,0,0,,
Y,NAND,Info_ANS_HealthTest,,Read-2180_RAID_Reconstruction_Fail_Sectors,,,,,,,,,0,0,,
Y,NAND,Info_ANS_HealthTest,,Read-2281_turboRaidClassificationReliabilityHost,,,,,,,,,0,0,,
Y,NAND,Info_ANS_HealthTest,,Read-2282_turboRaidClassificationReliabilityInternal,,,,,,,,,0,0,,
Y,NAND,Info_ANS_HealthTest,,Read-2379_Number_of_dip_failures,,,,,,,,,0,0,,
Y,NAND,PCIeBIST_AEMToolsS6E,,Read-s6e_lane_0_eh_mv,,,,,mV,,,,,230,,
Y,NAND,PCIeBIST_AEMToolsS6E,,Read-s6e_lane_0_ew_ps,,,,,ps,,,,,9.375,,
HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',NAND,PCIeBIST_AEMToolsS6E,,Read-s6e_lane_1_eh_mv,,,,,mV,,,,,230,,
HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',NAND,PCIeBIST_AEMToolsS6E,,Read-s6e_lane_1_ew_ps,,,,,ps,,,,,9.375,,
Y,NAND,PCIeBIST_AEMToolsANS4,,Read-ans4_lane_0_eh_mv,,,,,mV,,,,,230,,
Y,NAND,PCIeBIST_AEMToolsANS4,,Read-ans4_lane_0_ew_ps,,,,,ps,,,,,9.375,,
HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',NAND,PCIeBIST_AEMToolsANS4,,Read-ans4_lane_1_eh_mv,,,,,mV,,,,,230,,
HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',NAND,PCIeBIST_AEMToolsANS4,,Read-ans4_lane_1_ew_ps,,,,,ps,,,,,9.375,,
Y,RF,Wifi_AEMToolsWifi3nm,,Read-pcie_0_lane_0_eh_mv,,,,,mV,,,,,100,,
Y,RF,Wifi_AEMToolsWifi3nm,,Read-pcie_0_lane_0_ew_ps,,,,,ps,,,,,37.5,,
Y,RF,Wifi_AEMToolsWifi3nm,,Read-pcie_0_r0_lane_0_eh_mv,,,,,mV,,,,,100,,
Y,RF,Wifi_AEMToolsWifi3nm,,Read-pcie_0_r0_lane_0_ew_ps,,,,,ps,,,,,37.5,,
Y,RF,Baseband_AEMToolsSinopeGen4,,Read-pciesinope_1_lane_0_eh_mv,,,,,mV,,,,,100,,
Y,RF,Baseband_AEMToolsSinopeGen4,,Read-pciesinope_1_lane_0_ew_ps,,,,,ps,,,,,18.75,,
Y,RF,Wifi_AEMToolsProxima,,Read-pcieproxima_0_lane_0_eh_mv,,,,,mV,,,,,100,,
Y,RF,Wifi_AEMToolsProxima,,Read-pcieproxima_0_lane_0_ew_ps,,,,,ps,,,,,37.5,,
mlb_type=="MLB_B",RF,Baseband_AEMToolsBaseband3nm,,Read-baseband_1_lane_0_eh_mv,,,,,mV,,,,,100,,
mlb_type=="MLB_B",RF,Baseband_AEMToolsBaseband3nm,,Read-baseband_1_lane_0_ew_ps,,,,,ps,,,,,20,,
N,IMU,AEMTools_Baseband_AEMTool_RC3V4,,Read-pcie_1_lane_0_eh_mv,,,,,mV,,,,99999,70,,
N,IMU,AEMTools_Baseband_AEMTool_RC3V4,,Read-pcie_1_lane_0_ew_ps,,,,,ps,,,,99999,19,,
N,Touch,SmokeyTest_TiCC,,Read-nRows,,,,,,,,,255,0,,
N,Touch,SmokeyTest_TiCC,,Read-nCols,,,,,,,,,255,0,,
N,Touch,SmokeyTest_TiCC,,Read-Rfb,,,,,,,,,255,0,,
N,Touch,SmokeyTest_TiCC,,Read-DMD,,,,,,,,,255,0,,
N,Touch,SmokeyTest_TiCC,,Read-HWGain,,,,,,,,,255,0,,
N,USBC,PresenceCheck,,Terminal_Delay_Time,,,,,,,,,20000,5000,,
N,USBC,PresenceCheck,,Terminal_LoopCount,,,,,,,,,200,0,,
Y,DUTInfo,Presencecheck_Mogul,,Read-AuthInfo1_Instant,,,,,,,,,91,91,,
Y,SOC,Temperature_1,,Read-Tp000_Instant,,,,,oC,,,,55,10,,
Y,SOC,Temperature_1,,Read-pmu_TCAL_Instant,,,,,oC,,,,55,40,,
Y,SOC,Temperature_1,,Read-pmu_TDEV1_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu_TDEV2_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu_TDEV3_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu_TDEV5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu_TDEV6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu_TDEV8_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_BUCK5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_BUCK6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_BUCK8_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_BUCK10_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_BUCK12_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_BUCK15_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_LDO4_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_LDO6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_LDO15_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_SW4_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_SW5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_SW6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDIE_SW7_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TCAL_Instant,,,,,oC,,,,55,40,,
Y,SOC,Temperature_1,,Read-pmu2_TDEV1_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDEV3_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDEV4_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_1,,Read-pmu2_TDEV5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-Tp000_Instant,,,,,oC,,,,55,10,,
Y,SOC,Temperature_2,,Read-pmu_TCAL_Instant,,,,,oC,,,,55,40,,
Y,SOC,Temperature_2,,Read-pmu_TDEV1_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu_TDEV2_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu_TDEV3_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu_TDEV5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu_TDEV6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu_TDEV8_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_BUCK5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_BUCK6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_BUCK8_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_BUCK10_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_BUCK12_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_BUCK15_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_LDO4_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_LDO6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_LDO15_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_SW4_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_SW5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_SW6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDIE_SW7_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TCAL_Instant,,,,,oC,,,,55,40,,
Y,SOC,Temperature_2,,Read-pmu2_TDEV1_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDEV3_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDEV4_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_2,,Read-pmu2_TDEV5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-Tp000_Instant,,,,,oC,,,,55,10,,
Y,SOC,Temperature_3,,Read-pmu_TCAL_Instant,,,,,oC,,,,55,40,,
Y,SOC,Temperature_3,,Read-pmu_TDEV1_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu_TDEV2_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu_TDEV3_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu_TDEV5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu_TDEV6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu_TDEV8_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_BUCK5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_BUCK6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_BUCK8_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_BUCK10_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_BUCK12_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_BUCK15_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_LDO4_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_LDO6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_LDO15_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_SW4_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_SW5_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_SW6_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TDIE_SW7_Instant,,,,,oC,,,,55,15,,
Y,SOC,Temperature_3,,Read-pmu2_TCAL_Instant,,,,,oC,,,,55,40,,
