Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
,"+{Commands=""pmugpio --pin 5 --output 0 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_LOW""}",,,,,,,,"check GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[5%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 5 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_HIGH_CMD""}",,,,,,,,"Set_GPIO_POTOMAC_TO_PMU_WAKE_1V8 to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 5 --output 1 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_HIGH""}",,,,,,,,"check GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[5%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 5 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_NAND_LOW_BATT_L_LOW_CMD""}",,,,,,,,"set GPIO_PMU_TO_NAND_LOW_BATT_L to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 17 --output 0 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_NAND_LOW_BATT_L_LOW""}",,,,,,,,check GPIO_PMU_TO_NAND_LOW_BATT_L state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[17%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 17 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_NAND_LOW_BATT_L_HIGH_CMD""}",,,,,,,,set GPIO_PMU_TO_NAND_LOW_BATT_L to High
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 17 --output 1 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_NAND_LOW_BATT_L_HIGH""}",,,,,,,,check GPIO_PMU_TO_NAND_LOW_BATT_L state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[17%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 17 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_LOW_CMD""}",,,,,,,,set GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8 to LOW
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 13 --output 0 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_LOW""}",,,,,,,,check GPIO_PMU_TO_SCORPIUS_MCU_NRST_L state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[13%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 13 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_HIGH_CMD""}",,,,,,,,set GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8 to High
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 13 --output 1 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_HIGH""}",,,,,,,,check GPIO_PMU_TO_SCORPIUS_MCU_NRST_L state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[13%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 13 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Baseband_On_CMD""}",,,,,,mlb_type =='MLB_B',,BB power on
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""baseband --on""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_BBPMU_ON_HIGH_CMD""}",,,,,,mlb_type =='MLB_B',,set GPIO_PMU_TO_BBPMU_ON to High
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""pmugpio --pin 18 --output 1 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_BBPMU_ON_HIGH""}",,,,,,mlb_type =='MLB_B',,check GPIO_PMU_TO_BBPMU_ON state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[18%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 18 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_BBPMU_ON_LOW_CMD""}",,,,,,mlb_type=='MLB_B',,set GPIO_PMU_TO_BBPMU_ON to LOW
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 18 --output 0 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_BBPMU_ON_LOW""}",,,,,,mlb_type=='MLB_B',,check GPIO_PMU_TO_BBPMU_ON state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[18%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 18 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-BB_OFF_CMD""}",,,,,,mlb_type=='MLB_B',,BB power off
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""baseband --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-CSOC_ON_CMD""}",,,,,,,,BT power on
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""csoc --on""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_WLAN_REG_ON_HIGH""}",,,,,,,,check GPIO_PMU_TO_WLAN_REG_ON state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[24%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 24 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-CSOC_OFF_CMD""}",,,,,,,,BT power off
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""csoc --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_WLAN_REG_ON_LOW""}",,,,,,,,check GPIO_PMU_TO_WLAN_REG_ON state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[24%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 24 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
